LINE_ID;LINE_CODE;SERVICE_CODE
320100013579;00010;1033
320100013014;00010;1032
320100013604;00020;6375
320100013603;00020;6374
900000037404;07260;14727
900000037403;07260;14726
320100013695;00040;3708
320100013694;00040;3709
320100013794;00060;6379
320100013793;00060;6378
900000037925;00070;3710
900000037924;00070;3711
320100013879;00080;1616
320100013878;00080;1617
320100013905;00090;1842
320100013904;00090;1843
320100013440;00100;5814
320100013439;00100;5815
320100013458;00110;1515
320100013457;00110;1514
320100012549;00120;5838
320100012548;00120;5839
320100013502;00130;6677
320100013501;00130;6676
320100013518;00140;5995
320100012595;00140;5994
320100013545;00160;5735
320100013544;00160;5738
320100013562;00170;6384
320100013561;00170;6385
320100012686;00180;5819
320100012685;00180;5818
900000026791;00190;5997
900000026786;00190;5996
320100014095;08190;6635
320100013051;08190;6634
320100013583;00200;6416
320100013582;00200;6417
320100013584;00210;4836
320100012721;00210;4837
320100013586;00220;2394
320100013585;00220;2414
320100013590;00230;6377
320100013589;00230;6376
320100013592;00240;3814
320100013591;00240;3815
320100013594;00250;2555
320100013593;00250;2554
320100013596;00260;5895
320100013595;00260;5894
320100012739;00270;5998
320100012738;00270;5999
320100013598;00280;1755
320100013597;00280;1754
320100013600;00290;3716
320100012778;00300;5823
320100013647;00310;5854
320100013646;00310;5855
320100013657;00320;3255
320100013656;00320;3254
320100013659;00330;1838
320100013658;00330;1839
320100013661;00340;5816
320100013660;00340;5817
320100013663;00350;1841
320100013662;00350;1840
320100013666;00360;4517
320100013665;00360;4516
320100013668;00370;6474
320100013667;00370;6475
320100013670;00390;6056
320100013669;00390;6057
320100013674;00400;1357
320100013673;00400;1358
320100013676;00410;6058
320100013675;00410;6059
320100013680;00420;4478
320100013811;00790;3705
320100013833;00800;5015
320100013032;00800;5014
320100013855;00810;6476
320100013854;00810;6477
320100013863;00820;6075
320100013862;00820;6076
320100013865;00830;1835
320100013864;00830;1834
320100013867;00840;6014
320100013866;00840;6015
320100013869;00850;6036
320100013868;00850;6037
320100012048;00860;6016
320100012047;00860;6017
320100013873;00870;6285
320100013872;00870;6284
320100013875;00880;6287
320100013874;00880;6286
320100013877;00890;6454
320100013876;00890;6455
320100013882;00900;6503
320100013881;00900;6504
320100013885;00910;6419
320100013097;00910;6418
320100013887;00920;6060
320100013886;00920;6061
320100013889;00930;6388
320100013888;00930;6389
320100013103;00940;6674
320100013102;00940;6675
320100013891;00950;5821
320100013890;00950;5820
900000026731;00960;6278
900000026729;00960;6279
320100013895;00970;5494
320100013894;00970;5495
320100013897;00980;7015
320100013896;00980;7014
320100013900;00990;6274
900000045625;01230;5023
320100013467;01250;6496
320100013466;01250;6497
320100013473;01260;6021
320100013472;01260;6020
320100012543;01270;7019
320100012542;01270;7018
320100013477;01280;7023
320100013476;01280;7022
320100013479;01290;6022
320100013478;01290;6023
320100013481;01300;5075
320100013480;01300;5074
320100013486;01330;6421
320100013485;01330;6420
320100013488;01340;3845
320100013487;01340;3844
900000028269;01350;12861
900000028229;01350;12860
320100013758;01360;6337
320100012933;01360;6336
320100012571;01380;5024
320100012570;01380;5025
320100013500;01390;5016
320100013499;01390;5017
320100013504;01400;2534
320100013503;01400;2535
320100013506;01410;6514
320100013505;01410;6515
320100012581;01420;4514
320100012580;01420;4515
320100013510;01430;5303
320100013509;01430;5304
320100013512;01450;5516
320100013511;01450;5517
320100012587;01460;3691
320100012586;01460;3690
320100013514;01470;6834
320100012588;01470;6835
320100013517;01490;6995
320100012592;01490;6994
320100012605;01530;4874
320100012604;01530;4875
320100012615;01580;6281
320100012614;01580;6280
900000028272;01590;4595
900000028217;01590;4594
900000026754;01600;7024
900000026750;01600;7025
320100013530;01610;7860
320100013529;01610;7861
320100013534;01620;5836
320100013533;01620;5837
320100013536;01630;6837
320100013535;01630;6836
900000029216;01640;13522
900000029215;01640;13523
320100013539;01650;5026
320100013538;01650;5027
900000030568;01660;7800
900000030557;01660;7801
900000026814;01690;6282
900000026813;01690;6283
320100013547;01700;6062
320100013546;01700;6063
320100012648;01710;6288
320100012647;01710;6289
320100013557;01760;2635
320100012661;01760;2634
320100012664;01780;5240
320100012663;01780;5241
320100013560;01790;6839
320100013559;01790;6838
900000044973;01800;16100
900000044972;01800;16101
320100013379;01810;5497
320100013378;01810;5496
320100013377;01820;6294
320100013376;01820;6295
900000029288;01840;7277
900000029287;01840;7276
320100013570;01860;6977
320100013569;01860;6976
320100013572;01900;14994
320100013571;01900;14995
900000029214;07210;4198
900000029213;07210;4199
900000034040;01950;4197
900000034030;01950;4196
900000029000;01960;4555
900000028998;01960;4554
900000028297;01970;4855
900000028252;01970;4854
320100014092;02010;7056
320100014091;02010;7057
900000028255;02020;7058
900000028230;02020;7059
320100064051;02030;7061
320100064050;02030;7060
900000028293;02040;4355
900000028201;02040;4354
900000030546;02050;6500
900000030540;02050;6501
900000033210;02070;2894
900000033203;02070;2895
320100013284;02080;4195
320100013283;02080;4194
320100013610;03010;3839
320100013609;03010;3838
320100013612;03020;5935
320100013611;03020;5934
320100013614;03030;1795
320100013613;03030;1794
320100013616;03040;5825
320100013615;03040;5824
320100013618;03050;6115
320100013617;03050;6114
320100013622;03060;6080
320100013621;03060;6081
320100013624;03070;5858
320100011911;03070;5859
320100013626;03080;3675
320100013625;03080;3674
320100013631;03100;6900
320100013630;03100;6899
320100013632;03110;5306
320100012783;03110;5305
320100013638;03130;6424
320100013637;03130;6423
320100013641;03150;6498
320100012791;03150;6499
320100013643;03160;6025
320100013642;03160;6024
320100014090;03170;7020
320100013644;03170;7021
